Comparison,6526.04,NA,NA,P_Small_3.png,P_Large_3.png,NA,NA,972,27,775,788,845,894,917,934,949,954,958,958,959,960,961,964,966,970,971,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,774.5,NA,NA,NA,NA,Control_3 (Big).png,-200,570,390,922,942,957,959,960,958,865,762,682,646,612,603,600,598,597,594,587,582,576,574,571,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,4637.62,NA,NA,NA,NA,Control_3 (Big).png,-200,571,414,774,770,755,694,638,615,599,588,585,584,582,582,578,575,571,571,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,824.38,NA,NA,NA,NA,Control_3 (Big).png,-200,566,430,775,774,774,765,759,751,749,743,740,738,735,717,690,649,630,618,611,608,606,606,605,600,591,582,570,567,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,794.22,NA,NA,NA,NA,Control_3 (Big).png,-200,571,478,763,729,663,593,566,556,554,550,550,552,556,561,570,575,577,577,577,577,577,577,576,573,572,571,571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,661.38,NA,NA,NA,NA,Control_3 (Big).png,-200,564,518,775,763,749,696,646,607,595,588,586,586,583,571,567,565,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1286.8,NA,NA,NA,NA,Control_3 (Small).png,-200,561,362,784,813,872,930,945,949,950,948,940,924,870,833,794,767,748,743,741,740,738,731,694,666,652,646,643,642,641,635,633,630,629,623,621,618,613,608,600,594,582,576,572,570,567,566,564,562,561,,,,,,,,,,,,
Post_Manip Exp Trial,784.52,NA,NA,NA,NA,Control_3 (Small).png,-200,568,370,554,538,535,534,534,534,537,542,546,554,558,561,563,568,570,572,573,574,574,574,574,574,574,574,574,570,569,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,942.86,NA,NA,NA,NA,Control_3 (Small).png,-200,578,382,827,833,834,834,832,790,621,565,541,534,531,530,530,530,530,530,530,530,530,531,537,549,558,567,572,574,574,578,578,578,578,578,578,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,842.8,NA,NA,NA,NA,Control_3 (Small).png,-200,572,398,746,722,710,698,660,642,630,622,620,618,612,607,599,598,595,595,594,594,593,592,591,586,583,579,578,576,575,574,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1065.98,NA,NA,NA,NA,Control_3 (Small).png,-200,567,466,758,754,736,698,662,647,642,641,644,675,703,714,718,718,718,714,690,621,583,560,550,546,546,546,546,546,552,553,554,554,554,558,560,562,563,565,566,566,567,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1137.68,NA,NA,NA,NA,Control_3 (Small).png,200,977,334,772,781,802,816,826,840,858,884,894,920,920,920,921,938,1037,1074,1083,1086,1089,1090,1089,1077,1062,1048,1038,1025,1014,1001,990,982,980,979,979,979,979,979,979,978,978,977,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1153.66,NA,NA,NA,NA,Control_3 (Small).png,200,970,338,726,688,655,645,640,644,781,1111,1186,1202,1206,1198,1187,1150,1088,1055,1042,1035,1033,1031,1017,1006,995,983,976,973,971,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1156.86,NA,NA,NA,NA,Control_3 (Small).png,200,960,366,783,790,811,830,843,853,863,866,867,870,886,913,942,953,954,955,957,958,963,976,988,995,1002,1006,1007,1006,1004,996,983,968,963,962,960,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,868.56,NA,NA,NA,NA,Control_3 (Small).png,200,966,386,706,706,707,710,717,774,898,1018,1051,1057,1054,1038,1020,1000,977,970,968,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,862.8,NA,NA,NA,NA,Control_3 (Small).png,200,978,410,771,773,789,832,855,883,906,931,947,957,960,962,966,970,975,977,978,978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,921,NA,NA,NA,NA,Control_3 (Small).png,200,970,426,761,739,714,690,678,672,670,670,670,683,742,800,851,893,908,916,920,922,923,926,931,940,947,954,959,964,967,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,995.44,NA,NA,NA,NA,Control_3 (Small).png,200,952,446,759,712,655,611,590,585,584,584,584,597,679,746,818,886,978,1006,1011,1012,1010,998,986,962,954,952,950,951,952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,976.9,NA,NA,NA,NA,Control_3 (Small).png,200,958,470,774,767,731,668,603,594,592,592,607,709,839,995,1026,1039,1042,1042,1039,1036,1022,995,982,970,961,954,954,954,954,954,954,954,954,955,957,958,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1287.88,NA,NA,NA,NA,Control_3 (Small).png,200,979,474,771,754,732,695,678,669,666,665,666,689,717,784,854,903,908,908,908,908,908,908,910,922,943,953,957,960,963,964,965,966,966,968,970,972,977,978,979,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,710.16,NA,NA,NA,NA,Control_3 (Small).png,200,954,510,769,763,754,768,793,822,898,933,946,954,954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,994.46,NA,NA,NA,NA,Control_3.png,-200,567,322,763,750,714,698,676,662,654,653,652,652,650,629,608,578,563,559,557,557,557,560,566,569,570,570,570,570,570,570,569,569,568,568,567,567,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1045.96,NA,NA,NA,NA,Control_3.png,-200,554,350,771,765,753,720,700,682,665,642,626,616,611,607,606,603,598,590,571,562,554,548,543,542,541,542,542,544,545,545,546,549,550,551,553,554,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,835.86,NA,NA,NA,NA,Control_3.png,-200,561,358,773,770,753,698,670,649,634,618,610,603,601,599,599,599,597,596,595,594,592,589,586,584,578,574,571,568,566,565,564,562,561,561,561,561,561,561,561,561,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,913.74,NA,NA,NA,NA,Control_3.png,-200,578,378,908,905,886,857,835,812,794,769,753,743,739,737,734,700,661,630,609,592,588,586,586,585,584,582,580,578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,969.5,NA,NA,NA,NA,Control_3.png,-200,572,482,761,761,755,742,730,718,708,702,702,701,699,694,674,632,600,585,578,574,574,574,574,574,573,572,572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1071.06,NA,NA,NA,NA,Control_3.png,200,989,402,780,778,778,778,782,784,784,784,784,774,753,718,702,694,692,691,706,835,932,990,1018,1034,1038,1035,1029,1013,993,979,973,970,970,972,975,979,987,989,989,989,989,989,989,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1036.12,NA,NA,NA,NA,Control_3.png,200,983,418,754,736,702,674,653,650,649,649,650,662,809,936,1007,1039,1055,1057,1055,1046,1028,998,980,964,952,947,946,948,949,950,951,958,969,979,982,983,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1836,NA,NA,NA,NA,Control_3.png,200,950,442,776,779,799,838,854,878,902,928,937,941,938,935,932,930,935,941,948,960,976,986,993,997,998,999,999,999,990,976,962,954,951,950,950,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1024.34,NA,NA,NA,NA,Control_3.png,200,974,450,608,605,602,609,658,750,879,997,1106,1126,1134,1134,1125,1122,1120,1114,1102,1076,1058,1047,1042,1037,1022,1010,1002,994,992,990,990,986,984,981,977,975,974,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,5093.58,NA,NA,NA,NA,Control_3.png,200,973,494,777,787,814,865,892,942,959,966,970,970,967,962,961,960,960,960,961,964,966,970,970,971,971,973,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,737.44,NA,NA,NA,NA,P_Large_3.png,-200,574,330,750,719,681,672,668,666,666,662,646,633,618,606,595,592,591,590,590,586,580,576,575,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,794.18,NA,NA,NA,NA,P_Large_3.png,-200,573,422,770,760,743,679,645,630,618,609,604,600,596,594,590,585,582,581,580,579,578,577,576,573,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,923.58,NA,NA,NA,NA,P_Large_3.png,-200,575,438,766,758,742,733,726,725,723,722,721,717,708,651,613,580,563,551,548,547,546,544,543,544,550,560,570,573,574,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1069.74,NA,NA,NA,NA,P_Large_3.png,-200,586,454,761,761,759,759,758,758,758,740,662,518,464,442,434,427,426,424,426,427,438,459,508,524,535,548,558,571,578,582,582,583,584,586,586,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,997.42,NA,NA,NA,NA,P_Large_3.png,-200,557,458,770,773,781,791,811,820,820,820,817,815,814,813,810,808,806,794,761,717,672,621,604,597,595,594,584,571,563,559,557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,830.26,NA,NA,NA,NA,P_Large_3.png,200,971,354,774,787,806,829,877,940,1006,1048,1063,1066,1066,1053,1032,1000,981,965,958,954,953,951,952,961,966,970,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,769.18,NA,NA,NA,NA,P_Large_3.png,200,961,394,761,735,680,653,621,598,584,581,579,578,586,628,742,883,923,933,936,937,938,938,942,946,948,953,958,959,960,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,964.96,NA,NA,NA,NA,P_Large_3.png,200,972,434,798,799,799,802,802,805,836,895,990,1046,1081,1086,1087,1085,1075,1038,1019,1004,998,994,991,990,979,975,973,972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,884.1,NA,NA,NA,NA,P_Large_3.png,200,970,486,759,741,720,709,702,701,701,701,710,730,836,958,1028,1070,1088,1094,1095,1092,1090,1087,1086,1085,1081,1073,1061,1035,1011,992,979,972,970,970,970,970,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1068.22,NA,NA,NA,NA,P_Large_3.png,200,980,498,759,737,706,679,670,664,658,657,660,672,715,799,867,930,981,998,1005,1006,995,994,992,989,985,984,983,982,981,980,980,980,980,980,980,980,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1199.1,NA,NA,NA,NA,P_Small_3.png,-200,579,374,906,907,909,910,911,911,911,898,846,787,708,665,648,638,633,630,628,626,611,598,590,586,584,583,582,579,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,967.1,NA,NA,NA,NA,P_Small_3.png,-200,574,406,767,751,703,648,600,584,573,565,558,554,554,554,554,557,561,567,571,574,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1302,NA,NA,NA,NA,P_Small_3.png,-200,577,462,774,774,775,803,843,864,868,868,855,818,754,729,710,696,683,680,679,676,662,642,617,612,609,607,606,604,603,602,602,598,595,594,592,590,590,586,580,578,577,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,816.84,NA,NA,NA,NA,P_Small_3.png,-200,593,502,945,950,950,944,927,898,775,702,647,623,610,607,606,602,598,594,594,593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1018.16,NA,NA,NA,NA,P_Small_3.png,-200,559,506,947,948,943,860,794,740,703,678,672,669,667,662,642,587,566,553,548,546,547,554,557,558,559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,1322.46,NA,NA,NA,NA,P_Small_3.png,200,977,326,770,774,778,778,778,778,781,790,835,946,1126,1175,1190,1194,1194,1184,1171,1124,1088,1053,1028,1008,999,987,971,950,944,942,941,938,934,931,930,931,934,939,942,946,954,967,970,972,974,974,975,977,977,977,,,,,,,,,,,
Post_Manip Exp Trial,895.4,NA,NA,NA,NA,P_Small_3.png,200,980,342,770,776,783,792,814,834,864,888,908,915,918,920,922,932,946,954,960,965,968,975,978,979,979,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,856.96,NA,NA,NA,NA,P_Small_3.png,200,963,346,754,736,715,681,662,639,617,600,595,594,593,594,599,664,767,858,915,963,980,991,994,992,986,978,971,966,964,963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,666.98,NA,NA,NA,NA,P_Small_3.png,200,966,490,762,757,743,748,758,767,837,911,950,964,966,966,966,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post_Manip Exp Trial,875.42,NA,NA,NA,NA,P_Small_3.png,200,975,514,770,770,770,770,777,805,841,872,906,917,921,922,931,945,954,955,957,958,962,969,972,974,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,1490.56,NA,NA,NA,NA,Control_3 (Big).png,-200,571,93,770,770,770,771,769,758,750,746,746,746,744,741,714,647,609,592,586,581,579,579,578,576,575,574,572,571,571,571,571,571,571,571,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,1633.76,NA,NA,NA,NA,Control_3 (Big).png,200,968,113,863,902,918,917,914,907,894,890,890,909,1103,1188,1202,1206,1205,1201,1182,1119,1040,941,917,910,906,904,906,906,909,911,912,914,922,932,948,965,984,993,1000,1004,1007,1005,995,985,976,972,970,968,,,,,,,,,,,,,
Practice,1216.28,NA,NA,NA,NA,Control_3 (Small).png,-200,567,97,761,759,754,741,710,699,690,684,672,665,662,654,639,615,604,598,590,586,583,581,578,577,576,576,574,574,571,569,567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,961.3,NA,NA,NA,NA,Control_3 (Small).png,200,974,81,760,760,760,764,781,845,914,978,1007,1025,1024,1017,1007,1001,996,995,994,991,989,986,986,984,979,976,976,974,974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,967.6,NA,NA,NA,NA,Control_3.png,-200,568,85,764,764,764,762,753,745,734,710,690,678,665,662,661,659,657,646,625,598,587,582,577,574,571,569,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,1751.98,NA,NA,NA,NA,Control_3.png,200,965,105,773,770,762,762,762,771,781,810,870,902,906,909,926,962,991,1004,1010,1011,1009,1006,1000,985,976,972,970,966,962,958,956,954,954,959,962,965,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,912.48,NA,NA,NA,NA,P_Large_3.png,-200,562,109,770,753,722,706,683,669,641,610,571,557,548,543,539,539,539,541,545,557,561,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,1271.3,NA,NA,NA,NA,P_Large_3.png,200,968,101,771,771,771,787,830,918,984,1010,1017,1019,1017,1008,998,985,978,972,971,970,970,970,970,970,970,970,970,970,970,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,942.94,NA,NA,NA,NA,P_Small_3.png,-200,574,89,763,777,790,818,833,841,843,843,836,802,742,655,611,593,582,578,577,576,575,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Practice,911.62,NA,NA,NA,NA,P_Small_3.png,200,978,77,764,764,764,762,762,762,765,775,842,889,929,956,979,990,995,998,996,994,989,983,981,978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1230.84,NA,NA,NA,NA,Control_3 (Big).png,-200,561,139,769,776,793,809,815,817,818,819,819,819,818,814,810,806,800,778,750,726,701,678,672,669,666,666,663,645,624,601,580,561,557,554,553,553,553,553,553,553,553,554,557,559,560,561,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,831.86,NA,NA,NA,NA,Control_3 (Big).png,-200,570,143,763,752,726,702,698,697,695,695,696,705,723,752,758,759,754,724,688,644,619,614,613,612,611,608,602,591,582,576,573,572,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,531.06,NA,NA,NA,NA,Control_3 (Big).png,-200,577,211,710,634,614,606,601,597,597,596,595,594,590,586,580,577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1083.3,NA,NA,NA,NA,Control_3 (Big).png,-200,564,251,769,772,770,737,718,707,698,695,693,690,687,686,678,658,632,613,595,592,590,589,587,586,584,582,578,574,568,566,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1085.94,NA,NA,NA,NA,Control_3 (Big).png,-200,564,299,772,813,856,890,927,962,973,977,978,962,870,712,640,604,586,577,574,574,574,574,575,575,575,573,570,569,568,568,567,567,565,564,564,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,751.86,NA,NA,NA,NA,Control_3 (Big).png,200,965,147,678,675,674,674,679,703,738,853,915,953,966,969,969,968,966,966,965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1082.2,NA,NA,NA,NA,Control_3 (Big).png,200,964,155,771,771,770,763,752,744,740,738,737,737,745,778,817,843,869,890,894,895,896,898,903,919,942,947,950,953,954,954,954,956,958,958,960,962,963,964,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1428.38,NA,NA,NA,NA,Control_3 (Big).png,200,962,231,766,747,706,656,642,636,634,633,633,639,661,786,893,942,954,959,961,962,962,961,959,958,955,955,955,955,955,957,966,973,977,979,982,984,986,988,990,990,991,992,992,991,987,981,972,967,965,963,962,,,,,,,,,,
Pre_Manip Exp Trial,1007.26,NA,NA,NA,NA,Control_3 (Big).png,200,970,247,762,766,771,774,770,753,746,743,742,742,743,747,778,861,914,940,947,950,951,955,959,962,964,966,968,969,970,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1050.58,NA,NA,NA,NA,Control_3 (Big).png,200,985,315,771,772,774,774,774,777,782,791,807,829,844,862,880,894,898,898,901,906,926,942,962,977,986,988,989,989,988,986,986,985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,849.3,NA,NA,NA,NA,Control_3 (Small).png,-200,553,187,774,775,780,780,780,778,778,778,778,775,760,732,673,634,600,590,586,586,583,577,565,559,556,554,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,999.46,NA,NA,NA,NA,Control_3 (Small).png,-200,554,195,769,737,691,660,638,628,612,597,582,567,553,539,530,528,527,527,527,530,536,542,545,547,550,552,553,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1725.76,NA,NA,NA,NA,Control_3 (Small).png,-200,568,235,767,733,690,640,613,592,588,586,586,584,578,565,552,537,530,526,522,518,518,518,522,530,543,558,565,567,569,570,570,567,558,557,556,557,558,558,559,561,562,565,566,567,568,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1305.78,NA,NA,NA,NA,Control_3 (Small).png,-200,567,263,772,771,770,770,766,756,737,710,670,654,640,633,626,626,624,622,613,599,587,574,565,558,557,557,554,552,550,550,550,550,550,557,561,564,566,567,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1637.66,NA,NA,NA,NA,Control_3 (Small).png,-200,562,271,768,758,743,713,680,667,653,642,631,627,626,626,621,610,594,576,570,566,565,564,564,563,563,562,562,562,562,562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,915.02,NA,NA,NA,NA,Control_3 (Small).png,200,980,175,777,776,776,786,834,936,1004,1039,1058,1069,1070,1070,1066,1057,1042,1026,1007,997,991,988,984,982,981,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1641.06,NA,NA,NA,NA,Control_3 (Small).png,200,973,227,760,721,671,611,594,582,575,570,589,642,691,766,838,856,864,866,869,876,894,926,976,984,987,988,987,986,986,985,984,983,982,978,974,973,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1379.54,NA,NA,NA,NA,Control_3 (Small).png,200,954,267,767,778,807,858,898,914,926,930,934,934,937,942,950,954,959,965,973,977,980,981,981,981,981,981,980,978,978,978,974,964,958,955,954,954,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1114.12,NA,NA,NA,NA,Control_3 (Small).png,200,961,279,768,764,757,755,764,778,794,857,892,913,929,939,943,943,944,949,952,954,954,955,956,956,958,959,960,961,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1409.64,NA,NA,NA,NA,Control_3 (Small).png,200,980,303,770,772,786,813,832,858,906,923,930,934,935,937,941,948,957,962,972,983,994,997,998,998,998,997,995,992,991,990,987,985,982,981,980,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1293.94,NA,NA,NA,NA,Control_3.png,-200,574,119,766,757,741,722,709,698,696,694,694,691,688,635,588,571,563,558,558,557,556,555,556,558,558,560,564,570,572,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1158.72,NA,NA,NA,NA,Control_3.png,-200,570,191,754,734,710,689,662,650,644,642,641,641,642,642,642,639,621,582,550,533,519,516,514,516,518,522,526,534,538,541,544,546,548,550,552,555,557,559,561,563,565,566,567,569,570,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,764.08,NA,NA,NA,NA,Control_3.png,-200,575,199,682,671,664,661,658,655,648,625,612,599,590,581,578,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1151.4,NA,NA,NA,NA,Control_3.png,-200,573,203,770,768,754,742,732,722,708,704,702,701,696,662,608,594,588,585,583,582,582,581,580,579,577,576,575,574,573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1062.6,NA,NA,NA,NA,Control_3.png,-200,574,239,771,776,782,786,791,797,800,799,776,723,656,603,586,579,577,574,574,574,576,576,576,576,576,576,574,574,574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1338,NA,NA,NA,NA,Control_3.png,200,970,127,766,762,754,754,767,798,815,836,856,886,902,910,915,915,917,922,941,963,992,1003,1008,1006,1001,994,989,985,980,976,974,972,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre_Manip Exp Trial,1074.86,NA,NA,NA,NA,Control_3.png,200,973,159,759,747,735,728,728,740,762,802,898,942,972,982,986,986,986,987,987,987,986,985,981,979,978,978,977,976,974,974,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
