"x"
"                                                                                                                                                                                                                                                                                                                   xpos"
"113                                                                   863, 902, 918, 917, 914, 907, 894, 890, 890, 909, 1103, 1188, 1202, 1206, 1205, 1201, 1182, 1119, 1040, 941, 917, 910, 906, 904, 906, 906, 909, 911, 912, 914, 922, 932, 948, 965, 984, 993, 1000, 1004, 1007, 1005, 995, 985, 976, 972, 970, 968"
"114                                                                                                                                                                                                                                                                                                                NULL"
"115                                                                                                                                                                                                                                                                                                                NULL"
"116                                                                                                                                                                                                                                                                                                                NULL"
"117                                                                                                                                                                                                                                                                                                                NULL"
"118                                                                                                                                                                                                                                                                                                                NULL"
"119                                                                                                                                                                          766, 757, 741, 722, 709, 698, 696, 694, 694, 691, 688, 635, 588, 571, 563, 558, 558, 557, 556, 555, 556, 558, 558, 560, 564, 570, 572, 574"
"120                                                                                                                                                                                                                                                                                                                NULL"
"121                                                                                                                                                                                                                                                                                                                NULL"
"122                                                                                                                                                                                                                                                                                                                NULL"
"123                                                                                                                                                                          768, 768, 768, 768, 763, 760, 758, 758, 758, 758, 762, 775, 806, 864, 886, 899, 903, 904, 908, 916, 924, 933, 943, 953, 956, 958, 960, 961"
"124                                                                                                                                                                                                                                                                                                                NULL"
"125                                                                                                                                                                                                                                                                                                                NULL"
"126                                                                                                                                                                                                                                                                                                                NULL"
"127                                                                                                                                                       766, 762, 754, 754, 767, 798, 815, 836, 856, 886, 902, 910, 915, 915, 917, 922, 941, 963, 992, 1003, 1008, 1006, 1001, 994, 989, 985, 980, 976, 974, 972, 970"
"128                                                                                                                                                                                                                                                                                                                NULL"
"129                                                                                                                                                                                                                                                                                                                NULL"
"130                                                                                                                                                                                                                                                                                                                NULL"
"131                                                                                                                                            768, 763, 750, 710, 677, 653, 642, 636, 634, 634, 635, 639, 660, 739, 791, 825, 839, 845, 846, 846, 849, 877, 902, 920, 941, 958, 966, 970, 970, 970, 965, 958, 957, 955"
"132                                                                                                                                                                                                                                                                                                                NULL"
"133                                                                                                                                                                                                                                                                                                                NULL"
"134                                                                                                                                                                                                                                                                                                                NULL"
"135                                                                                                                                                                               767, 746, 704, 663, 653, 647, 646, 645, 643, 642, 632, 616, 586, 574, 566, 561, 557, 556, 556, 555, 555, 555, 555, 558, 560, 561, 562"
"136                                                                                                                                                                                                                                                                                                                NULL"
"137                                                                                                                                                                                                                                                                                                                NULL"
"138                                                                                                                                                                                                                                                                                                                NULL"
"139                                                                                          769, 776, 793, 809, 815, 817, 818, 819, 819, 819, 818, 814, 810, 806, 800, 778, 750, 726, 701, 678, 672, 669, 666, 666, 663, 645, 624, 601, 580, 561, 557, 554, 553, 553, 553, 553, 553, 553, 553, 554, 557, 559, 560, 561"
"140                                                                                                                                                                                                                                                                                                                NULL"
"141                                                                                                                                                                                                                                                                                                                NULL"
"142                                                                                                                                                                                                                                                                                                                NULL"
"143                                                                                                                                                           763, 752, 726, 702, 698, 697, 695, 695, 696, 705, 723, 752, 758, 759, 754, 724, 688, 644, 619, 614, 613, 612, 611, 608, 602, 591, 582, 576, 573, 572, 570"
"144                                                                                                                                                                                                                                                                                                                NULL"
"145                                                                                                                                                                                                                                                                                                                NULL"
"146                                                                                                                                                                                                                                                                                                                NULL"
"147                                                                                                                                                                                                                                 678, 675, 674, 674, 679, 703, 738, 853, 915, 953, 966, 969, 969, 968, 966, 966, 965"
"148                                                                                                                                                                                                                                                                                                                NULL"
"149                                                                                                                                                                                                                                                                                                                NULL"
"150                                                                                                                                                                                                                                                                                                                NULL"
"151                                                                                                                                            770, 771, 742, 714, 666, 582, 562, 550, 547, 546, 547, 551, 580, 658, 770, 916, 956, 972, 977, 970, 958, 958, 958, 955, 954, 952, 952, 952, 952, 954, 960, 970, 977, 978"
"152                                                                                                                                                                                                                                                                                                                NULL"
"153                                                                                                                                                                                                                                                                                                                NULL"
"154                                                                                                                                                                                                                                                                                                                NULL"
"155                                                                                                                                  771, 771, 770, 763, 752, 744, 740, 738, 737, 737, 745, 778, 817, 843, 869, 890, 894, 895, 896, 898, 903, 919, 942, 947, 950, 953, 954, 954, 954, 956, 958, 958, 960, 962, 963, 964"
"156                                                                                                                                                                                                                                                                                                                NULL"
"157                                                                                                                                                                                                                                                                                                                NULL"
"158                                                                                                                                                                                                                                                                                                                NULL"
"159                                                                                                                                                                     759, 747, 735, 728, 728, 740, 762, 802, 898, 942, 972, 982, 986, 986, 986, 987, 987, 987, 986, 985, 981, 979, 978, 978, 977, 976, 974, 974, 973"
"160                                                                                                                                                                                                                                                                                                                NULL"
"161                                                                                                                                                                                                                                                                                                                NULL"
"162                                                                                                                                                                                                                                                                                                                NULL"
"163                                                                                                                                                                                                             767, 780, 829, 905, 935, 954, 966, 978, 982, 982, 981, 978, 977, 974, 974, 972, 970, 970, 970, 970, 970"
"164                                                                                                                                                                                                                                                                                                                NULL"
"165                                                                                                                                                                                                                                                                                                                NULL"
"166                                                                                                                                                                                                                                                                                                                NULL"
"167                                                                                                                                                                         773, 778, 795, 822, 889, 951, 1031, 1042, 1046, 1048, 1043, 1030, 957, 763, 662, 590, 556, 542, 539, 538, 538, 541, 549, 556, 561, 566, 568"
"168                                                                                                                                                                                                                                                                                                                NULL"
"169                                                                                                                                                                                                                                                                                                                NULL"
"170                                                                                                                                                                                                                                                                                                                NULL"
"171                                                                                                              775, 774, 770, 764, 754, 749, 743, 743, 743, 743, 743, 743, 740, 735, 730, 724, 719, 717, 714, 713, 705, 690, 669, 638, 628, 624, 622, 620, 616, 610, 603, 598, 596, 594, 592, 587, 585, 583, 581, 578"
"172                                                                                                                                                                                                                                                                                                                NULL"
"173                                                                                                                                                                                                                                                                                                                NULL"
"174                                                                                                                                                                                                                                                                                                                NULL"
"175                                                                                                                                                                                   777, 776, 776, 786, 834, 936, 1004, 1039, 1058, 1069, 1070, 1070, 1066, 1057, 1042, 1026, 1007, 997, 991, 988, 984, 982, 981, 980"
"176                                                                                                                                                                                                                                                                                                                NULL"
"177                                                                                                                                                                                                                                                                                                                NULL"
"178                                                                                                                                                                                                                                                                                                                NULL"
"179                                                                                                                                                           772, 769, 755, 737, 685, 657, 648, 642, 641, 638, 638, 638, 638, 634, 623, 618, 614, 608, 602, 598, 597, 595, 594, 592, 590, 585, 579, 573, 570, 570, 568"
"180                                                                                                                                                                                                                                                                                                                NULL"
"181                                                                                                                                                                                                                                                                                                                NULL"
"182                                                                                                                                                                                                                                                                                                                NULL"
"183                                                                                                                                                                                         777, 777, 776, 775, 774, 773, 770, 762, 754, 742, 722, 687, 667, 652, 646, 642, 638, 635, 622, 603, 583, 578, 574, 572, 571"
"184                                                                                                                                                                                                                                                                                                                NULL"
"185                                                                                                                                                                                                                                                                                                                NULL"
"186                                                                                                                                                                                                                                                                                                                NULL"
"187                                                                                                                                                                                         774, 775, 780, 780, 780, 778, 778, 778, 778, 775, 760, 732, 673, 634, 600, 590, 586, 586, 583, 577, 565, 559, 556, 554, 553"
"188                                                                                                                                                                                                                                                                                                                NULL"
"189                                                                                                                                                                                                                                                                                                                NULL"
"190                                                                                                                                                                                                                                                                                                                NULL"
"191                                                                                               754, 734, 710, 689, 662, 650, 644, 642, 641, 641, 642, 642, 642, 639, 621, 582, 550, 533, 519, 516, 514, 516, 518, 522, 526, 534, 538, 541, 544, 546, 548, 550, 552, 555, 557, 559, 561, 563, 565, 566, 567, 569, 570"
"192                                                                                                                                                                                                                                                                                                                NULL"
"193                                                                                                                                                                                                                                                                                                                NULL"
"194                                                                                                                                                                                                                                                                                                                NULL"
"195                                                                                                                                                                                    769, 737, 691, 660, 638, 628, 612, 597, 582, 567, 553, 539, 530, 528, 527, 527, 527, 530, 536, 542, 545, 547, 550, 552, 553, 554"
"196                                                                                                                                                                                                                                                                                                                NULL"
"197                                                                                                                                                                                                                                                                                                                NULL"
"198                                                                                                                                                                                                                                                                                                                NULL"
"199                                                                                                                                                                                                                                                682, 671, 664, 661, 658, 655, 648, 625, 612, 599, 590, 581, 578, 575"
"200                                                                                                                                                                                                                                                                                                                NULL"
"201                                                                                                                                                                                                                                                                                                                NULL"
"202                                                                                                                                                                                                                                                                                                                NULL"
"203                                                                                                                                                                               770, 768, 754, 742, 732, 722, 708, 704, 702, 701, 696, 662, 608, 594, 588, 585, 583, 582, 582, 581, 580, 579, 577, 576, 575, 574, 573"
"204                                                                                                                                                                                                                                                                                                                NULL"
"205                                                                                                                                                                                                                                                                                                                NULL"
"206                                                                                                                                                                                                                                                                                                                NULL"
"207                                                                                                                                                                                                                                                     714, 676, 619, 605, 598, 593, 591, 590, 586, 577, 570, 564, 562"
"208                                                                                                                                                                                                                                                                                                                NULL"
"209                                                                                                                                                                                                                                                                                                                NULL"
"210                                                                                                                                                                                                                                                                                                                NULL"
"211                                                                                                                                                                                                                                                710, 634, 614, 606, 601, 597, 597, 596, 595, 594, 590, 586, 580, 577"
"212                                                                                                                                                                                                                                                                                                                NULL"
"213                                                                                                                                                                                                                                                                                                                NULL"
"214                                                                                                                                                                                                                                                                                                                NULL"
"215                                                                                                                                                                772, 758, 709, 684, 662, 639, 630, 621, 616, 614, 614, 614, 643, 774, 867, 950, 991, 1002, 1005, 1005, 1004, 1002, 994, 987, 981, 976, 974, 974, 973"
"216                                                                                                                                                                                                                                                                                                                NULL"
"217                                                                                                                                                                                                                                                                                                                NULL"
"218                                                                                                                                                                                                                                                                                                                NULL"
"219                                                                                                                                                                                                                            763, 722, 689, 653, 616, 604, 597, 595, 594, 593, 590, 589, 586, 584, 582, 581, 578, 575"
"220                                                                                                                                                                                                                                                                                                                NULL"
"221                                                                                                                                                                                                                                                                                                                NULL"
"222                                                                                                                                                                                                                                                                                                                NULL"
"223                                                                                                                           768, 763, 754, 718, 693, 675, 664, 646, 638, 635, 634, 643, 696, 764, 880, 952, 990, 998, 1002, 1002, 993, 978, 962, 951, 950, 949, 949, 949, 949, 949, 949, 949, 950, 957, 961, 963, 965"
"224                                                                                                                                                                                                                                                                                                                NULL"
"225                                                                                                                                                                                                                                                                                                                NULL"
"226                                                                                                                                                                                                                                                                                                                NULL"
"227                                                                                                                                            760, 721, 671, 611, 594, 582, 575, 570, 589, 642, 691, 766, 838, 856, 864, 866, 869, 876, 894, 926, 976, 984, 987, 988, 987, 986, 986, 985, 984, 983, 982, 978, 974, 973"
"228                                                                                                                                                                                                                                                                                                                NULL"
"229                                                                                                                                                                                                                                                                                                                NULL"
"230                                                                                                                                                                                                                                                                                                                NULL"
"231                                                                 766, 747, 706, 656, 642, 636, 634, 633, 633, 639, 661, 786, 893, 942, 954, 959, 961, 962, 962, 961, 959, 958, 955, 955, 955, 955, 955, 957, 966, 973, 977, 979, 982, 984, 986, 988, 990, 990, 991, 992, 992, 991, 987, 981, 972, 967, 965, 963, 962"
"232                                                                                                                                                                                                                                                                                                                NULL"
"233                                                                                                                                                                                                                                                                                                                NULL"
"234                                                                                                                                                                                                                                                                                                                NULL"
"235                                                                                               767, 733, 690, 640, 613, 592, 588, 586, 586, 584, 578, 565, 552, 537, 530, 526, 522, 518, 518, 518, 522, 530, 543, 558, 565, 567, 569, 570, 570, 567, 558, 557, 556, 557, 558, 558, 559, 561, 562, 565, 566, 567, 568"
"236                                                                                                                                                                                                                                                                                                                NULL"
"237                                                                                                                                                                                                                                                                                                                NULL"
"238                                                                                                                                                                                                                                                                                                                NULL"
"239                                                                                                                                                                               771, 776, 782, 786, 791, 797, 800, 799, 776, 723, 656, 603, 586, 579, 577, 574, 574, 574, 576, 576, 576, 576, 576, 576, 574, 574, 574"
"240                                                                                                                                                                                                                                                                                                                NULL"
"241                                                                                                                                                                                                                                                                                                                NULL"
"242                                                                                                                                                                                                                                                                                                                NULL"
"243                                                                                                                                                                                           770, 778, 824, 899, 959, 1013, 1038, 1042, 1045, 1041, 1034, 1014, 1005, 998, 994, 990, 990, 988, 980, 974, 971, 970, 970"
"244                                                                                                                                                                                                                                                                                                                NULL"
"245                                                                                                                                                                                                                                                                                                                NULL"
"246                                                                                                                                                                                                                                                                                                                NULL"
"247                                                                                                                                                                          762, 766, 771, 774, 770, 753, 746, 743, 742, 742, 743, 747, 778, 861, 914, 940, 947, 950, 951, 955, 959, 962, 964, 966, 968, 969, 970, 970"
"248                                                                                                                                                                                                                                                                                                                NULL"
"249                                                                                                                                                                                                                                                                                                                NULL"
"250                                                                                                                                                                                                                                                                                                                NULL"
"251                                                                                                                                                                     769, 772, 770, 737, 718, 707, 698, 695, 693, 690, 687, 686, 678, 658, 632, 613, 595, 592, 590, 589, 587, 586, 584, 582, 578, 574, 568, 566, 564"
"252                                                                                                                                                                                                                                                                                                                NULL"
"253                                                                                                                                                                                                                                                                                                                NULL"
"254                                                                                                                                                                                                                                                                                                                NULL"
"255                                                                                                                                                                                                                  849, 861, 864, 865, 866, 869, 896, 913, 926, 942, 947, 947, 947, 947, 947, 960, 973, 978, 982, 984"
"256                                                                                                                                                                                                                                                                                                                NULL"
"257                                                                                                                                                                                                                                                                                                                NULL"
"258                                                                                                                                                                                                                                                                                                                NULL"
"259                                                                                                                                            762, 762, 762, 762, 763, 770, 782, 799, 818, 841, 878, 914, 925, 927, 929, 930, 938, 949, 958, 970, 973, 974, 975, 975, 975, 975, 975, 975, 975, 975, 975, 974, 974, 974"
"260                                                                                                                                                                                                                                                                                                                NULL"
"261                                                                                                                                                                                                                                                                                                                NULL"
"262                                                                                                                                                                                                                                                                                                                NULL"
"263                                                                                                                                  772, 771, 770, 770, 766, 756, 737, 710, 670, 654, 640, 633, 626, 626, 624, 622, 613, 599, 587, 574, 565, 558, 557, 557, 554, 552, 550, 550, 550, 550, 550, 557, 561, 564, 566, 567"
"264                                                                                                                                                                                                                                                                                                                NULL"
"265                                                                                                                                                                                                                                                                                                                NULL"
"266                                                                                                                                                                                                                                                                                                                NULL"
"267                                                                                                                                            767, 778, 807, 858, 898, 914, 926, 930, 934, 934, 937, 942, 950, 954, 959, 965, 973, 977, 980, 981, 981, 981, 981, 981, 980, 978, 978, 978, 974, 964, 958, 955, 954, 954"
"268                                                                                                                                                                                                                                                                                                                NULL"
"269                                                                                                                                                                                                                                                                                                                NULL"
"270                                                                                                                                                                                                                                                                                                                NULL"
"271                                                                                                                                                                          768, 758, 743, 713, 680, 667, 653, 642, 631, 627, 626, 626, 621, 610, 594, 576, 570, 566, 565, 564, 564, 563, 563, 562, 562, 562, 562, 562"
"272                                                                                                                                                                                                                                                                                                                NULL"
"273                                                                                                                                                                                                                                                                                                                NULL"
"274                                                                                                                                                                                                                                                                                                                NULL"
"275                                                                                                                                                                                                   774, 788, 813, 863, 914, 945, 972, 978, 979, 979, 979, 979, 979, 979, 979, 979, 979, 979, 978, 977, 976, 974, 973"
"276                                                                                                                                                                                                                                                                                                                NULL"
"277                                                                                                                                                                                                                                                                                                                NULL"
"278                                                                                                                                                                                                                                                                                                                NULL"
"279                                                                                                                                                                               768, 764, 757, 755, 764, 778, 794, 857, 892, 913, 929, 939, 943, 943, 944, 949, 952, 954, 954, 955, 956, 956, 958, 959, 960, 961, 961"
"280                                                                                                                                                                                                                                                                                                                NULL"
"281                                                                                                                                                                                                                                                                                                                NULL"
"282                                                                                                                                                                                                                                                                                                                NULL"
"283                                                                                                                                                                                                                               770, 815, 877, 932, 974, 994, 999, 1000, 1000, 999, 992, 986, 982, 978, 974, 972, 970"
"284                                                                                                                                                                                                                                                                                                                NULL"
"285                                                                                                                                                                                                                                                                                                                NULL"
"286                                                                                                                                                                                                                                                                                                                NULL"
"287                                                  766, 768, 778, 814, 849, 874, 891, 899, 902, 902, 902, 905, 917, 927, 936, 942, 945, 947, 951, 953, 955, 956, 958, 958, 958, 959, 960, 962, 963, 966, 968, 970, 971, 972, 973, 973, 973, 973, 973, 973, 973, 970, 966, 966, 965, 966, 967, 970, 972, 973, 974, 974"
"288                                                                                                                                                                                                                                                                                                                NULL"
"289                                                                                                                                                                                                                                                                                                                NULL"
"290                                                                                                                                                                                                                                                                                                                NULL"
"291                                                                                                                                                                                                                  770, 755, 719, 685, 676, 673, 672, 671, 679, 701, 779, 902, 957, 970, 974, 974, 974, 974, 973, 972"
"292                                                                                                                                                                                                                                                                                                                NULL"
"293                                                                                                                                                                                                                                                                                                                NULL"
"294                                                                                                                                                                                                                                                                                                                NULL"
"295                                                                                                                                            774, 783, 813, 858, 880, 886, 887, 889, 868, 823, 758, 702, 662, 648, 643, 642, 641, 639, 637, 627, 607, 602, 598, 596, 594, 591, 589, 586, 584, 579, 575, 573, 573, 573"
"296                                                                                                                                                                                                                                                                                                                NULL"
"297                                                                                                                                                                                                                                                                                                                NULL"
"298                                                                                                                                                                                                                                                                                                                NULL"
"299                                                                                                                                                 772, 813, 856, 890, 927, 962, 973, 977, 978, 962, 870, 712, 640, 604, 586, 577, 574, 574, 574, 574, 575, 575, 575, 573, 570, 569, 568, 568, 567, 567, 565, 564, 564"
"300                                                                                                                                                                                                                                                                                                                NULL"
"301                                                                                                                                                                                                                                                                                                                NULL"
"302                                                                                                                                                                                                                                                                                                                NULL"
"303                                                                                                                                                 770, 772, 786, 813, 832, 858, 906, 923, 930, 934, 935, 937, 941, 948, 957, 962, 972, 983, 994, 997, 998, 998, 998, 997, 995, 992, 991, 990, 987, 985, 982, 981, 980"
"304                                                                                                                                                                                                                                                                                                                NULL"
"305                                                                                                                                                                                                                                                                                                                NULL"
"306                                                                                                                                                                                                                                                                                                                NULL"
"307                                                                                                                                                                                                                                 761, 741, 673, 610, 543, 507, 499, 496, 494, 496, 505, 531, 550, 562, 572, 574, 575"
"308                                                                                                                                                                                                                                                                                                                NULL"
"309                                                                                                                                                                                                                                                                                                                NULL"
"310                                                                                                                                                                                                                                                                                                                NULL"
